Log file open, 02/16/23 18:50:30
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.17-01.50.37:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.17-01.50.37:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.17-01.50.37:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.17-01.50.37:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.17-01.50.37:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.17-01.50.37:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.17-01.50.37:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.17-01.50.37:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.17-01.50.37:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.17-01.50.37:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.17-01.50.37:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.17-01.50.37:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.17-01.50.37:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.17-01.50.37:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.17-01.50.37:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.17-01.50.37:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.17-01.50.37:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.17-01.50.37:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.17-01.50.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.17-01.50.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.17-01.50.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.17-01.50.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.17-01.50.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.17-01.50.37:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.17-01.50.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.17-01.50.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.17-01.50.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.17-01.50.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.17-01.50.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.17-01.50.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.17-01.50.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.17-01.50.37:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.17-01.50.37:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.17-01.50.37:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.17-01.50.37:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.17-01.50.37:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.17-01.50.37:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.17-01.50.37:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.17-01.50.37:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.17-01.50.37:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.17-01.50.37:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.17-01.50.37:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.17-01.50.37:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.17-01.50.37:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.17-01.50.37:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.17-01.50.37:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.17-01.50.37:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.17-01.50.37:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.17-01.50.37:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.17-01.50.37:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.17-01.50.37:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.17-01.50.37:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.17-01.50.37:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.17-01.50.37:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.17-01.50.37:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.17-01.50.37:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.17-01.50.37:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.17-01.50.37:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Utah Valley University/Spring 2023/DGM2221/NonEluclideanTest/Content/StarterContent/Materials/M_Water_Lake.uasset"
